"","ttext","date","isretweet","retweetcount","favoritecount","score","product","state","country","duplicate"
"361","RT @BJPianSpeaks: Children in Madhya Pradesh have well-built schools and access to quality education today. This has been possible because","2018-07-24 09:46:32","TRUE","56","0","0","Education","Madhya Pradesh","India",TRUE
"362","RT @BJPianSpeaks: Children in Madhya Pradesh have well-built schools and access to quality education today. This has been possible because","2018-07-24 09:46:26","TRUE","56","0","0","Education","Madhya Pradesh","India",TRUE
"363","RT @BJPianSpeaks: Children in Madhya Pradesh have well-built schools and access to quality education today. This has been possible because","2018-07-24 09:46:22","TRUE","56","0","1","Education","Madhya Pradesh","India",TRUE
"364","RT @BJPianSpeaks: Children in Madhya Pradesh have well-built schools and access to quality education today. This has been possible because","2018-07-24 09:46:18","TRUE","56","0","1","Education","Madhya Pradesh","India",TRUE
"365","RT @BJPianSpeaks: Children in Madhya Pradesh have well-built schools and access to quality education today. This has been possible because","2018-07-24 09:46:15","TRUE","56","0","0","Education","Madhya Pradesh","India",TRUE
"366","RT @BJPianSpeaks: Children in Madhya Pradesh have well-built schools and access to quality education today. This has been possible because","2018-07-24 09:46:09","TRUE","56","0","0","Education","Madhya Pradesh","India",TRUE
"367","RT @BJPianSpeaks: Children in Madhya Pradesh have well-built schools and access to quality education today. This has been possible because","2018-07-24 09:45:39","TRUE","56","0","1","Education","Madhya Pradesh","India",TRUE
"368","RT @nc24x7:                 - 
 80%       

Read:","2018-07-24 09:43:13","TRUE","3","0","0","Education","Madhya Pradesh","India",TRUE
"369","                - 
 80%        ","2018-07-24 09:42:48","FALSE","3","6","1","Education","Madhya Pradesh","India",FALSE
"370","RT @BJPianSpeaks: Children in Madhya Pradesh have well-built schools and access to quality education today. This has been possible because","2018-07-24 09:42:18","TRUE","56","0","0","Education","Madhya Pradesh","India",TRUE
"371","RT @BJPianSpeaks: Children in Madhya Pradesh have well-built schools and access to quality education today. This has been possible because","2018-07-24 09:36:50","TRUE","56","0","3","Education","Madhya Pradesh","India",TRUE
"372","RT @BJPianSpeaks: Children in Madhya Pradesh have well-built schools and access to quality education today. This has been possible because","2018-07-24 09:34:03","TRUE","56","0","0","Education","Madhya Pradesh","India",TRUE
"373","RT @BJPianSpeaks: Children in Madhya Pradesh have well-built schools and access to quality education today. This has been possible because","2018-07-24 09:27:17","TRUE","56","0","1","Education","Madhya Pradesh","India",TRUE
"374","Children in Madhya Pradesh have well-built schools and access to quality education today. This has been possible be  ","2018-07-24 09:26:39","FALSE","56","85","1","Education","Madhya Pradesh","India",FALSE
"375","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-24 09:20:38","TRUE","123","0","1","Education","Madhya Pradesh","India",TRUE
"376","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-24 09:13:16","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"377","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-24 09:12:48","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"378","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-24 08:57:20","TRUE","123","0","1","Education","Madhya Pradesh","India",TRUE
"379","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-24 08:50:12","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"380","RT @INCIndia: PM Modi's habit of making tall promises to citizens is spreading across the BJP like an epidemic.   ","2018-07-24 08:22:29","TRUE","370","0","0","Education","Madhya Pradesh","India",TRUE
"381","RT @INCIndia: PM Modi's habit of making tall promises to citizens is spreading across the BJP like an epidemic.   ","2018-07-24 08:09:39","TRUE","370","0","0","Education","Madhya Pradesh","India",TRUE
"382","RT @Madhya_Pradesh_: Content Writing Internship: Studymetro Edu Consult Private Limited - Indore, Madhya Pradesh - We provide abroad educat","2018-07-24 07:42:30","TRUE","1","0","0","Education","Madhya Pradesh","India",FALSE
"383","Content Writing Internship: Studymetro Edu Consult Private Limited - Indore, Madhya Pradesh - We provide abroad edu  ","2018-07-24 07:42:05","FALSE","1","0","0","Education","Madhya Pradesh","India",FALSE
"384","RT @INCIndia: PM Modi's habit of making tall promises to citizens is spreading across the BJP like an epidemic.   ","2018-07-24 06:44:38","TRUE","370","0","0","Education","Madhya Pradesh","India",TRUE
"385","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-24 06:07:24","TRUE","123","0","1","Education","Madhya Pradesh","India",TRUE
"386","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-24 05:44:38","TRUE","123","0","1","Education","Madhya Pradesh","India",TRUE
"387","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-24 05:10:48","TRUE","159","0","0","Education","Madhya Pradesh","India",TRUE
"388","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-24 05:06:16","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"389","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-24 04:44:58","TRUE","159","0","-2","Education","Madhya Pradesh","India",TRUE
"390","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-24 04:33:19","TRUE","159","0","0","Education","Madhya Pradesh","India",TRUE
"391","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-24 04:29:58","TRUE","159","0","0","Education","Madhya Pradesh","India",TRUE
"392","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-24 04:28:44","TRUE","159","0","0","Education","Madhya Pradesh","India",TRUE
"393","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-24 04:09:45","TRUE","159","0","0","Education","Madhya Pradesh","India",TRUE
"394","RT @Tharoorian_INC: Another example of how the BJP has utterly failed Madhya Pradesh over the last 14 years.

 ","2018-07-24 04:04:51","TRUE","16","0","0","Education","Madhya Pradesh","India",TRUE
"395","RT @NixonJoseph1708: SBI foundation supports 200 BETI PADAO KENDRAs (BPK) in Bihar, Chhattisgarh, Madhya Pradesh, Odisha, and Uttarakhand i","2018-07-24 04:03:11","TRUE","1","0","1","Education","Madhya Pradesh","India",FALSE
"396","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-24 04:02:11","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"397","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-24 03:44:59","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"398","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-24 03:11:58","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"399","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-24 02:33:47","TRUE","159","0","1","Education","Madhya Pradesh","India",TRUE
"400","RT @Tharoorian_INC: Another example of how the BJP has utterly failed Madhya Pradesh over the last 14 years.

 ","2018-07-24 02:31:31","TRUE","16","0","1","Education","Madhya Pradesh","India",TRUE
"401","RT @Tharoorian_INC: Another example of how the BJP has utterly failed Madhya Pradesh over the last 14 years.

 ","2018-07-24 02:16:11","TRUE","16","0","1","Education","Madhya Pradesh","India",TRUE
"402","RT @Tharoorian_INC: Another example of how the BJP has utterly failed Madhya Pradesh over the last 14 years.

 ","2018-07-24 01:57:16","TRUE","16","0","1","Education","Madhya Pradesh","India",TRUE
"403","RT @Tharoorian_INC: Another example of how the BJP has utterly failed Madhya Pradesh over the last 14 years.

 ","2018-07-24 01:56:53","TRUE","16","0","1","Education","Madhya Pradesh","India",TRUE
"404","RT @RIEBhopal: A Meeting with the Principal RIE, NCERT, Bhopal and Mr. Michael Steven Juma, UNICEF State Head, Madhya Pradesh and F.A.Jami,","2018-07-24 01:13:16","TRUE","2","0","0","Education","Madhya Pradesh","India",FALSE
"405","RT @INCIndia: PM Modi's habit of making tall promises to citizens is spreading across the BJP like an epidemic.   ","2018-07-24 00:39:03","TRUE","370","0","0","Education","Madhya Pradesh","India",TRUE
"406","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-24 00:28:30","TRUE","159","0","1","Education","Madhya Pradesh","India",TRUE
"407","RT @Tharoorian_INC: Another example of how the BJP has utterly failed Madhya Pradesh over the last 14 years.

 ","2018-07-23 22:31:58","TRUE","16","0","0","Education","Madhya Pradesh","India",TRUE
"408","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-23 20:50:33","TRUE","159","0","0","Education","Madhya Pradesh","India",TRUE
"409","RT @RIEBhopal: A Meeting with the Principal RIE, NCERT, Bhopal and Mr. Michael Steven Juma, UNICEF State Head, Madhya Pradesh and F.A.Jami,","2018-07-23 18:41:53","TRUE","2","0","0","Education","Madhya Pradesh","India",TRUE
"410","RT @INCIndia: PM Modi's habit of making tall promises to citizens is spreading across the BJP like an epidemic.   ","2018-07-23 18:39:53","TRUE","370","0","0","Education","Madhya Pradesh","India",TRUE
"411","RT @Tharoorian_INC: Another example of how the BJP has utterly failed Madhya Pradesh over the last 14 years.

 ","2018-07-23 18:28:48","TRUE","16","0","0","Education","Madhya Pradesh","India",TRUE
"412","RT @Tharoorian_INC: Another example of how the BJP has utterly failed Madhya Pradesh over the last 14 years.

 ","2018-07-23 18:23:13","TRUE","16","0","0","Education","Madhya Pradesh","India",TRUE
"413","Former education minister demands creation of 'Happiness Department' in Bihar on line of Madhya Pradesh, Andhra Pra  ","2018-07-23 17:48:52","FALSE","0","0","0","Education","Madhya Pradesh","India",FALSE
"414","RT @Tharoorian_INC: Another example of how the BJP has utterly failed Madhya Pradesh over the last 14 years.

 ","2018-07-23 17:45:24","TRUE","16","0","0","Education","Madhya Pradesh","India",TRUE
"415","RT @Tharoorian_INC: Another example of how the BJP has utterly failed Madhya Pradesh over the last 14 years.

 ","2018-07-23 17:29:34","TRUE","16","0","1","Education","Madhya Pradesh","India",TRUE
"416","RT @ashees_mishra: In Madhya Pradesh, false propaganda is being done on education. Education in government schools has been quarantined and","2018-07-23 17:29:02","TRUE","13","0","1","Education","Madhya Pradesh","India",FALSE
"417","RT @Tharoorian_INC: Another example of how the BJP has utterly failed Madhya Pradesh over the last 14 years.

 ","2018-07-23 17:28:42","TRUE","16","0","-2","Education","Madhya Pradesh","India",TRUE
"418","RT @Tharoorian_INC: Another example of how the BJP has utterly failed Madhya Pradesh over the last 14 years.

 ","2018-07-23 17:22:14","TRUE","16","0","3","Education","Madhya Pradesh","India",TRUE
"419","Another example of how the BJP has utterly failed Madhya Pradesh over the last 14 years.

 ","2018-07-23 17:16:05","FALSE","16","17","-1","Education","Madhya Pradesh","India",FALSE
"420","Former education minister demands creation of 'Happiness Department' in Bihar on line of Madhya Pradesh, Andhra Pra  ","2018-07-23 16:32:04","FALSE","0","1","0","Education","Madhya Pradesh","India",TRUE
"421","RT @TOIIndiaNews: Former education minister demands creation of 'Happiness Department' in Bihar on line of Madhya Pradesh, Andhra Pradesh h","2018-07-23 16:31:41","TRUE","1","0","-2","Education","Madhya Pradesh","India",FALSE
"422","Former education minister demands creation of 'Happiness Department' in Bihar on line of Madhya Pradesh, Andhra Pra  ","2018-07-23 16:30:36","FALSE","1","5","0","Education","Madhya Pradesh","India",TRUE
"423","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 16:26:35","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"424","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 16:22:53","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"425","@JansamparkMP 
 Sir Mary anukampa Niyukti education department Jila Bhind Madhya Pradesh may 2001 pending hai kripy  ","2018-07-23 16:10:00","FALSE","0","0","0","Education","Madhya Pradesh","India",FALSE
"426","RT @CMMadhyaPradesh: Students of Madhya Pradesh also have the talent to become doctors and engineers and make it big in life. We will provi","2018-07-23 16:09:05","TRUE","189","0","0","Education","Madhya Pradesh","India",TRUE
"427","SBI foundation supports 200 BETI PADAO KENDRAs (BPK) in Bihar, Chhattisgarh, Madhya Pradesh, Odisha, and Uttarakhan  ","2018-07-23 15:54:22","FALSE","1","7","1","Education","Madhya Pradesh","India",FALSE
"428","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 15:39:50","TRUE","123","0","1","Education","Madhya Pradesh","India",TRUE
"429","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 15:13:55","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"430","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 15:06:40","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"431","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 14:55:15","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"432","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 14:48:29","TRUE","123","0","1","Education","Madhya Pradesh","India",TRUE
"433","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 14:30:01","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"434","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 14:26:19","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"435","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 14:22:44","TRUE","123","0","1","Education","Madhya Pradesh","India",TRUE
"436","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 14:00:51","TRUE","123","0","3","Education","Madhya Pradesh","India",TRUE
"437","RT @DaaruBaazMehta: MUST WATCH

AAP Madhya Pradesh Convener and AAP's CM Candidate for upcoming MP elections @iAlokAgarwal talks about the","2018-07-23 13:52:53","TRUE","187","0","0","Education","Madhya Pradesh","India",TRUE
"438","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 13:46:27","TRUE","123","0","1","Education","Madhya Pradesh","India",TRUE
"439","RT @INCIndia: PM Modi's habit of making tall promises to citizens is spreading across the BJP like an epidemic.   ","2018-07-23 13:44:54","TRUE","370","0","1","Education","Madhya Pradesh","India",TRUE
"440","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 13:35:37","TRUE","123","0","1","Education","Madhya Pradesh","India",TRUE
"441","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 13:33:42","TRUE","123","0","1","Education","Madhya Pradesh","India",TRUE
"442","Retweeted All India Mahila Congress (@MahilaCongress):

Shivraj Singh Chauhan had made a tall claim of creating 1 l  ","2018-07-23 13:29:53","FALSE","1","1","2","Education","Madhya Pradesh","India",FALSE
"443","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 13:29:40","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"444","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 13:13:28","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"445","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-23 12:51:43","TRUE","159","0","1","Education","Madhya Pradesh","India",TRUE
"446","RT @INCIndia: PM Modi's habit of making tall promises to citizens is spreading across the BJP like an epidemic.   ","2018-07-23 12:45:37","TRUE","370","0","1","Education","Madhya Pradesh","India",TRUE
"447","RT @INCIndia: PM Modi's habit of making tall promises to citizens is spreading across the BJP like an epidemic.   ","2018-07-23 12:44:47","TRUE","370","0","1","Education","Madhya Pradesh","India",TRUE
"448","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 12:27:16","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"449","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-23 12:23:25","TRUE","159","0","0","Education","Madhya Pradesh","India",TRUE
"450","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-23 12:15:16","TRUE","159","0","0","Education","Madhya Pradesh","India",TRUE
"451","A Meeting with the Principal RIE, NCERT, Bhopal and Mr. Michael Steven Juma, UNICEF State Head, Madhya Pradesh and  ","2018-07-23 12:10:29","FALSE","2","12","0","Education","Madhya Pradesh","India",FALSE
"452","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 12:01:53","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"453","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-23 12:01:01","TRUE","159","0","-2","Education","Madhya Pradesh","India",TRUE
"454","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 11:55:51","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"455","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 11:47:17","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"456","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-23 11:46:12","TRUE","159","0","0","Education","Madhya Pradesh","India",TRUE
"457","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-23 11:23:58","TRUE","159","0","-1","Education","Madhya Pradesh","India",TRUE
"458","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 10:59:19","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"459","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 10:22:21","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"460","RT @DaaruBaazMehta: MUST WATCH

AAP Madhya Pradesh Convener and AAP's CM Candidate for upcoming MP elections @iAlokAgarwal talks about the","2018-07-23 10:18:45","TRUE","187","0","0","Education","Madhya Pradesh","India",TRUE
"461","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 10:12:42","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"462","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 10:10:47","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"463","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 09:53:00","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"464","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 09:28:52","TRUE","123","0","1","Education","Madhya Pradesh","India",TRUE
"465","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 09:23:57","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"466","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-23 09:23:19","TRUE","159","0","0","Education","Madhya Pradesh","India",TRUE
"467","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 09:19:10","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"468","RT @INCIndia: PM Modi's habit of making tall promises to citizens is spreading across the BJP like an epidemic.   ","2018-07-23 09:16:29","TRUE","370","0","0","Education","Madhya Pradesh","India",TRUE
"469","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 09:16:16","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"470","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-23 09:09:16","TRUE","159","0","0","Education","Madhya Pradesh","India",TRUE
"471","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 09:06:19","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"472","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 09:03:32","TRUE","123","0","2","Education","Madhya Pradesh","India",TRUE
"473","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 09:00:38","TRUE","123","0","1","Education","Madhya Pradesh","India",TRUE
"474","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 08:51:12","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"475","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 08:49:59","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"476","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 08:41:55","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"477","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 08:38:41","TRUE","123","0","1","Education","Madhya Pradesh","India",TRUE
"478","RT @INCIndia: PM Modi's habit of making tall promises to citizens is spreading across the BJP like an epidemic.   ","2018-07-23 08:35:33","TRUE","370","0","0","Education","Madhya Pradesh","India",TRUE
"479","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 08:35:21","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"480","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 08:35:08","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"481","RT @DaaruBaazMehta: MUST WATCH N SHARE MAX

Delhi CM @ArvindKejriwal's Open Offer to Madhya Pradesh's CM @ChouhanShivraj 

""If you Have the","2018-07-23 08:34:54","TRUE","159","0","0","Education","Madhya Pradesh","India",TRUE
"482","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 08:23:40","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"483","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 08:23:35","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"484","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 08:23:01","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"485","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 08:22:25","TRUE","123","0","1","Education","Madhya Pradesh","India",TRUE
"486","RT @CMMadhyaPradesh: Students of Madhya Pradesh also have the talent to become doctors and engineers and make it big in life. We will provi","2018-07-23 08:18:54","TRUE","189","0","0","Education","Madhya Pradesh","India",TRUE
"487","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 08:17:07","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"488","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 08:16:22","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"489","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-23 08:12:06","TRUE","123","0","0","Education","Madhya Pradesh","India",TRUE
"490","RT @AlkaMaverick: MP:flop education model! No teachers @ChouhanShivraj
"" ,  ,   ""

      ","2018-07-23 08:05:28","TRUE","10","0","0","Education","Madhya Pradesh","India",FALSE
